SMILES,affinity,target,top_2p,top_5p
B1(OC(C(O1)(C)C)(C)C)c2cnc(nc2)C#N,7.00436480540245,Mpro,False,False
C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)S[Au])O)O)O)O,7.00436480540245,Mpro,False,False
C1CN(CCN1C(=O)CCl)S(=O)(=O)C2=CCS=C2,9.314782808408731,Mpro,False,False
C=CC(=O)N(c1ccc(cc1)C(F)(F)F)C(c2cc(cnc2)C#N)C(=O)NCCc3cccc(c3)F,8.521096932731906,Mpro,False,False
C=CC(=O)N(c1ccc(cc1)C(F)(F)F)C(c2cc(cnc2)Cl)C(=O)NCCc3cccc(c3)F,8.314929708403117,Mpro,False,False
C=CC(=O)N(c1ccc(cc1)C(F)(F)F)C(c2cc(cnc2)O)C(=O)NCCc3cccc(c3)F,7.761046488562637,Mpro,False,False
C=CC(=O)N(c1ccc(cc1)C(F)(F)F)C(c2cccnc2)C(=O)NCCc3cccc(c3)F,8.213464227803739,Mpro,False,False
C=CC(=O)N(c1ccc(cc1)I)C(c2cncnc2)C(=O)Nc3ccc(cc3)Cl,8.560289809854556,Mpro,False,False
C=CC(=O)N(c1cncc2c1cccc2)C(=O)[C@@H]3CCOc4c3cc(cc4)Cl,9.125525131805192,Mpro,False,False
C=CC(=O)N(c1cncc2c1cccc2)C(=O)[C@H]3CCOc4c3cc(cc4)Cl,8.821650682171224,Mpro,False,False
C=CC(=O)NCC(=O)N(CCN1CCOCC1)Cc2c(ccs2)Br,7.00436480540245,Mpro,False,False
C=CC(=O)NCC(=O)N(Cc1ccccc1)C[C@@H](c2cccs2)O,7.00436480540245,Mpro,False,False
C=CC(=O)NCC(=O)N(Cc1ccccc1)C[C@]2(CN3CCC2CC3)O,7.00436480540245,Mpro,False,False
C=CC(=O)NCC(=O)N(Cc1ccccc1O)C[C@@H]2CCCO2,7.00436480540245,Mpro,False,False
C=CC(=O)NCCC(=O)N(Cc1ccccc1)Cc2[nH]c(=O)c3ccccc3n2,7.00436480540245,Mpro,False,False
C=CC(=O)NCc1ccc(cc1)C(=O)N[C@H](CO)c2ccc(c(c2)F)Br,7.00436480540245,Mpro,False,False
C=CC(=O)Nc1cc(ccc1O)C(=O)NC[C@H](Cc2ccccc2)c3ccccn3,7.00436480540245,Mpro,False,False
C=CC(=O)Nc1ccc(c(c1)C(=O)NC[C@H](c2ccc3ccccc3c2)O)O,7.00436480540245,Mpro,False,False
CC(=O)N(CC(=O)Nc1ccc(c(c1)Cl)F)c2cccc(c2)C#N,7.00436480540245,Mpro,False,False
CC(=O)N(CC(=O)Nc1ccc(c(c1)Cl)F)c2cccc(c2)C(F)(F)F,7.00436480540245,Mpro,False,False
CC(=O)N(CC(=O)Nc1ccc(c(c1)Cl)F)c2cccc(c2)Cl,7.00436480540245,Mpro,False,False
CC(=O)N1CCC(c2c1ccc(c2)Cl)C(=O)Nc3cncc4c3cccc4,9.05582459473048,Mpro,False,False
CC(=O)N1CCN(CC1)CC(=O)Nc2cncc3c2cccc3,7.139373643263035,Mpro,False,False
CC(=O)N1CC[C@@H](c2c1ccc(c2)Cl)C(=O)Nc3cncc4c3cccc4,9.421418370504185,Mpro,False,False
CC(=O)NCCc1c[nH]c2c1cc(cc2)O,7.00436480540245,Mpro,False,False
CC(=O)NCCc1c[nH]c2c1cccc2CN3CCN(CC3)C(=O)CCl,7.939046190874318,Mpro,False,False
CC(=O)Nc1ccc(cc1CN2CCN(CC2)C(=O)CCl)C#N,7.7571503172846334,Mpro,False,False
CC(=O)Nc1ccc(cn1)N(Cc2cccc(c2)Cl)C(=O)Cc3cncc4c3cccc4,9.294210365981092,Mpro,False,False
CC(=O)c1cccc(c1)NC(=O)Nc2cn(c(=O)c3c2cccc3)C,7.00436480540245,Mpro,False,False
CC(C)(C)N1C=CN(C1[Au]Cl)C(C)(C)C,9.931272854926664,Mpro,True,True
CC(C)(C)NC(=O)C(c1cccnc1)N(Cc2ccccc2Cl)C(=O)C=C,7.00436480540245,Mpro,False,False
CC(C)(C)NC(=O)C(c1cccnc1)N(c2ccc(cc2)CCC#N)C(=O)C=C,7.00436480540245,Mpro,False,False
CC(C)(C)NC(=O)C(c1cncc2c1cccc2)N(Cc3ccccc3Cl)C(=O)C=C,7.00436480540245,Mpro,False,False
CC(C)(C)NS(=O)(=O)c1ccccc1CNC(=O)C=C,7.00436480540245,Mpro,False,False
CC(C)(C)c1cc(no1)N(C(c2cc(cnc2)C#N)C(=O)NCCc3cccc(c3)F)C(=O)C=C,7.976689595061736,Mpro,False,False
CC(C)(C)c1cc(no1)N(C(c2cc(cnc2)Cl)C(=O)NCCc3cccc(c3)F)C(=O)C=C,8.320833522301976,Mpro,False,False
CC(C)(C)c1cc(no1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)C=C,7.964102693606546,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cc(cnc2)C#N)C(=O)NCCc3cccc(c3)F)C(=O)C=C,8.607740162732759,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cc(cnc2)Cl)C(=O)NCCc3cccc(c3)F)C(=O)C=C,8.675141431140222,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cc(cnc2)O)C(=O)NCCc3cccc(c3)F)C(=O)C=C,7.581512084806438,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2ccccc2)C(=O)NCCc3cccc(c3)F)C(=O)c4ccco4,7.00436480540245,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NC)C(=O)C=C,7.770095513701154,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCCCSC)C(=O)C=C,7.8636306014234,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCCSC)C(=O)C=C,7.184242839673249,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)C=C,8.47381271012418,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4c[nH]cn4,8.978989195374377,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4c[nH]nc4,8.315559791426226,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4ccc(o4)Cl,9.28843525323754,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4cccnc4,7.00436480540245,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4ccco4,9.34431624265052,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCc3ccc(cc3)F)C(=O)C=C,7.9785404402107964,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)NCc3ccccc3)C(=O)C=C,7.844213566835672,Mpro,False,False
CC(C)(C)c1ccc(cc1)N(C(c2cccnc2)C(=O)Nc3ccc4c(c3)OCO4)C(=O)C=C,7.207216483672664,Mpro,False,False
CC(C)(C)c1ccc(cc1)N([C@@H](c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)C=C,8.526399387453877,Mpro,False,False
CC(C)(C)c1ccc(cc1)N([C@@H](c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4ccco4,9.38258674414759,Mpro,False,False
CC(C)(C)c1ccc(cc1)N([C@H](c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)C=C,7.098308622523987,Mpro,False,False
CC(C)(C)c1ccc(cc1)N([C@H](c2cccnc2)C(=O)NCCc3cccc(c3)F)C(=O)c4ccco4,7.839608323059013,Mpro,False,False
CC(C)(C)c1ccc(cc1)c2nnc(o2)Sc3cnc(s3)[N+](=O)[O-],9.784606035386425,Mpro,True,True
CC(C)CCN1c2ccc(cc2C(=O)C1=O)Br,7.61477637101973,Mpro,False,False
CC(C)C[C@@H](C(=O)N[C@@H](CC1CCNC1=O)C(O)S(=O)(=O)O)NC(=O)OCc2ccccc2,10.587378985240786,Mpro,True,True
CC(C)C[C@@H]1CN(CCN1Cc2cccc(c2)Cl)C(=O)CCl,9.28843337299003,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)N3CCC(C3)c4ccccc4,7.00436480540245,Mpro,False,False
CC(C)Cn1cc(c2ccccc2c1=O)NC(=O)N3CCC(CC3)Cc4ccccc4,7.00436480540245,Mpro,False,False
